patch_filename,image_name,x,y,i,j,width,height,points
C6_size_512_4096_4096.png,C6,4096,4096,8,8,512,512,"16x15, 16x16"
C6_size_512_4096_4608.png,C6,4096,4608,8,9,512,512,"16x17, 16x18"
C6_size_512_4096_5120.png,C6,4096,5120,8,10,512,512,"16x19, 16x20"
C6_size_512_4096_5632.png,C6,4096,5632,8,11,512,512,16x21
C6_size_512_4096_6144.png,C6,4096,6144,8,12,512,512,"16x22, 16x23"
C6_size_512_4096_6656.png,C6,4096,6656,8,13,512,512,"16x24, 16x25"
C6_size_512_4608_2048.png,C6,4608,2048,9,4,512,512,18x9
C6_size_512_4608_2560.png,C6,4608,2560,9,5,512,512,"18x10, 18x11"
C6_size_512_4608_3072.png,C6,4608,3072,9,6,512,512,"18x12, 17x13, 18x13"
C6_size_512_4608_3584.png,C6,4608,3584,9,7,512,512,18x14
C6_size_512_4608_4096.png,C6,4608,4096,9,8,512,512,"18x15, 17x15, 17x16, 18x16"
C6_size_512_4608_4608.png,C6,4608,4608,9,9,512,512,"17x17, 18x17, 18x18, 17x18"
C6_size_512_4608_5120.png,C6,4608,5120,9,10,512,512,"17x19, 18x19, 17x20, 18x20"
C6_size_512_4608_5632.png,C6,4608,5632,9,11,512,512,"18x21, 17x21"
C6_size_512_4608_6144.png,C6,4608,6144,9,12,512,512,"17x22, 18x22, 18x23, 17x23"
C6_size_512_4608_6656.png,C6,4608,6656,9,13,512,512,17x24
C6_size_512_5120_2560.png,C6,5120,2560,10,5,512,512,19x11
C6_size_512_5120_3072.png,C6,5120,3072,10,6,512,512,"19x12, 19x13, 20x13"
C6_size_512_5120_3584.png,C6,5120,3584,10,7,512,512,"20x14, 19x14"
C6_size_512_5120_4096.png,C6,5120,4096,10,8,512,512,"19x15, 20x15, 20x16, 19x16"
C6_size_512_5120_4608.png,C6,5120,4608,10,9,512,512,"20x17, 19x17, 19x18, 20x18"
C6_size_512_5120_5120.png,C6,5120,5120,10,10,512,512,"19x19, 20x19, 19x20, 20x20"
C6_size_512_5120_5632.png,C6,5120,5632,10,11,512,512,"19x21, 20x21"
C6_size_512_5120_6144.png,C6,5120,6144,10,12,512,512,19x22
C6_size_512_5632_4096.png,C6,5632,4096,11,8,512,512,21x16
C6_size_512_5632_4608.png,C6,5632,4608,11,9,512,512,"21x17, 22x18, 21x18"
C6_size_512_5632_5120.png,C6,5632,5120,11,10,512,512,"22x19, 21x19"
